"News","News"
"Custom news","Custom news"
"Manage news","Manage news"
"Create news","Create news"
"Title","Title"
"Text","Text"
"Please specify POST data.","Please specify POST data."
"News not found by provided ID: "%id".","News not found by provided ID: "%id"."
"New news","New news"
"Edit news","Edit news"
"News information","News information",
"You successfully saved the news.","You successfully saved the news."
"Something went wrong during saving the news.","Something went wrong during saving the news."
"Edit news: %title","Edit news: %title"
"News with ID: "%id" does not exist.","News with ID: "%id" does not exist."
"Is active","Is active"
